survey,damping,inject_id,inject_label,dominant_basin,dominant_basin_label,final_maxRho,final_entropy,final_mass
baseline,0.2,1,grail,1,grail,11.97705,0.797864,38.499715
baseline,0.2,2,christ,2,christ,28.499415,0.570335,51.19584
baseline,0.2,3,isis,3,isis,9.181359,0.844726,37.805824
baseline,0.2,4,osiris,4,osiris,13.356395,0.756754,38.808833
baseline,0.2,5,earth star,5,earth star,16.269231,0.671026,37.408619
baseline,0.2,6,temple doors,6,temple doors,18.875743,0.756759,53.84672
baseline,0.2,7,numis'om,7,numis'om,24.403611,0.601441,50.325118
baseline,0.2,8,ark,8,ark,12.621817,0.782851,38.640734
baseline,0.2,9,metatron,9,metatron,27.159298,0.575601,50.69084
baseline,0.2,10,venus,10,venus,28.768422,0.562084,51.032438
baseline,0.2,11,orion,11,orion,13.064549,0.772894,38.759257
baseline,0.2,12,eye,12,eye,13.916421,0.746183,37.895169
baseline,0.2,13,loch,13,loch,0.29982,0.98548,32.361405
baseline,0.2,14,maia nartoomid,14,maia nartoomid,17.693627,0.424318,38.755277
baseline,0.2,15,god,15,god,12.451493,0.788947,38.588807
baseline,0.2,16,doors,16,doors,13.118743,0.774188,38.442202
baseline,0.2,17,star lineages,17,star lineages,9.603968,0.50386,38.422941
baseline,0.2,18,adam kadmon,18,adam kadmon,7.026439,0.871649,36.838204
baseline,0.2,19,new earth star,19,new earth star,29.328389,0.528826,50.198787
baseline,0.2,20,horus,20,horus,4.394784,0.917049,36.278376
baseline,0.2,21,skull,21,skull,5.9459,0.845584,36.67279
baseline,0.2,22,christic,22,christic,26.702132,0.606723,51.722307
baseline,0.2,23,light codes,23,light codes,26.084261,0.555951,54.194613
baseline,0.2,24,inner earth,24,inner earth,12.651112,0.783696,38.615635
baseline,0.2,25,blue star,25,blue star,12.831971,0.775808,38.685001
baseline,0.2,26,dna,26,dna,13.608388,0.755577,38.521607
baseline,0.2,27,activation rite,27,activation rite,6.53596,0.54626,37.2039
baseline,0.2,28,akashic practice,28,akashic practice,23.498066,0.445468,54.494001
baseline,0.2,29,pyramid,29,pyramid,13.512329,0.757692,38.368706
baseline,0.2,30,templar,30,templar,17.693627,0.424318,38.755277
baseline,0.2,31,thothhorra,31,thothhorra,30.348363,0.489258,50.850264
baseline,0.2,32,great pyramid,32,great pyramid,7.164607,0.873159,36.950754
baseline,0.2,33,johannine,33,johannine,0.842347,0.974072,33.426148
baseline,0.2,34,crystal skull,34,crystal skull,6.671086,0.821187,36.865884
baseline,0.2,35,mother,35,mother,12.810126,0.778329,38.685363
baseline,0.2,36,templa mar,36,templa mar,1.389542,0.967449,35.474344
baseline,0.2,37,master,37,master,12.5611,0.786031,38.519373
baseline,0.2,38,mystery,38,mystery,12.18921,0.796203,38.514541
baseline,0.2,39,yeshua,39,yeshua,10.039404,0.82486,37.568944
baseline,0.2,40,pure gem,40,pure gem,12.784567,0.779748,38.629468
baseline,0.2,41,lineages,41,lineages,14.763726,0.456544,38.589662
baseline,0.2,42,gate,42,gate,12.563122,0.784926,38.597356
baseline,0.2,43,flame,43,flame,12.835819,0.777176,38.658684
baseline,0.2,44,dweller,44,dweller,10.971812,0.769607,38.311235
baseline,0.2,45,crystal skulls,45,crystal skulls,6.070834,0.839344,36.662072
baseline,0.2,46,atlantis,46,atlantis,12.710528,0.780355,38.653509
baseline,0.2,47,of light,47,of light,13.147645,0.773447,38.435847
baseline,0.2,48,merkabah,48,merkabah,29.222354,0.541322,50.455483
baseline,0.2,49,love,49,love,13.398458,0.764739,38.340836
baseline,0.2,50,grace,50,grace,12.621817,0.782851,38.640734
baseline,0.2,51,rite akashic,51,rite akashic,23.498066,0.445468,54.494001
baseline,0.2,52,temple of,52,temple of,28.874952,0.561429,51.484937
baseline,0.2,53,lion,53,lion,13.290486,0.765528,38.809783
baseline,0.2,54,matter,54,matter,12.679062,0.782228,38.639961
baseline,0.2,55,sun,55,sun,13.093801,0.770468,38.79488
baseline,0.2,56,skulls,56,skulls,6.070834,0.839344,36.662072
baseline,0.2,57,blood,57,blood,12.49146,0.787981,38.596642
baseline,0.2,58,metatronic,58,metatronic,28.852044,0.559007,51.510966
baseline,0.2,59,tree,59,tree,13.492735,0.76221,38.426199
baseline,0.2,60,self,60,self,12.151177,0.794518,38.446855
baseline,0.2,61,old,61,old,12.261903,0.791161,38.539259
baseline,0.2,62,king,62,king,1.374517,0.968023,35.763166
baseline,0.2,63,set,63,set,12.227768,0.795136,38.53886
baseline,0.2,64,john,64,john,0.347955,0.985899,32.526314
baseline,0.2,65,atlantean,65,atlantean,12.173537,0.791146,38.543691
baseline,0.2,66,jesus,66,jesus,0.85501,0.968404,34.829079
baseline,0.2,67,spirit heart,67,spirit heart,29.589823,0.510661,49.946211
baseline,0.2,68,nature,68,nature,13.188992,0.771158,38.36836
baseline,0.2,69,heart sanctuary,69,heart sanctuary,15.898945,0.672232,37.481261
baseline,0.2,70,adam,70,adam,9.972417,0.821428,37.552202
baseline,0.2,71,crystal,71,crystal,14.619977,0.703148,39.184478
baseline,0.2,72,isis eye,72,isis eye,0.83303,0.972907,33.099949
baseline,0.2,73,mari,73,mari,1.406796,0.965658,35.653764
baseline,0.2,74,egypt,74,egypt,13.095646,0.770744,38.725932
baseline,0.2,75,central,75,central,8.966716,0.854311,37.796441
baseline,0.2,76,logos,76,logos,11.843773,0.802903,38.437835
baseline,0.2,77,temporal alchemy,77,temporal alchemy,6.53596,0.54626,37.2039
baseline,0.2,78,knowledge,78,knowledge,12.030945,0.798255,38.517605
baseline,0.2,79,par,53,lion,0.272755,0.989872,34.148816
baseline,0.2,80,city,80,city,8.864075,0.855582,37.742804
baseline,0.2,81,alchemy star,81,alchemy star,6.53596,0.54626,37.2039
baseline,0.2,82,johannine grove,53,lion,0.275554,0.989657,34.900687
baseline,0.2,83,rose,83,rose,9.822242,0.834404,37.652649
baseline,0.2,84,mysteries,84,mysteries,12.292509,0.793762,38.518406
baseline,0.2,85,tehuti,85,tehuti,6.658738,0.887796,36.467129
baseline,0.2,86,black,86,black,12.359619,0.790929,38.53357
baseline,0.2,87,crystals,87,crystals,12.367948,0.7919,38.539859
baseline,0.2,88,prima matra,88,prima matra,10.011388,0.823246,37.57166
baseline,0.2,89,mystery school,53,lion,0.273633,0.987898,34.355287
baseline,0.2,90,christine hayes,90,christine hayes,0.435963,0.986213,51.162181
baseline,0.2,91,goddess,91,goddess,9.037367,0.848486,37.838955
baseline,0.2,92,plain,92,plain,0.292214,0.986406,31.748454
baseline,0.2,93,lotus,93,lotus,10.718213,0.792147,37.844509
baseline,0.2,94,christos,94,christos,24.228483,0.663218,52.655265
baseline,0.2,95,book,95,book,12.371634,0.790697,38.537778
baseline,0.2,96,kadmon,96,kadmon,7.026439,0.871649,36.838204
baseline,0.2,97,queen,97,queen,9.928774,0.821584,38.099815
baseline,0.2,98,simeon,98,simeon,1.620256,0.946387,33.392944
baseline,0.2,99,grid,99,grid,12.884381,0.779193,38.603668
baseline,0.2,100,name,100,name,12.682809,0.782885,38.633733
baseline,0.2,101,the sun,101,the sun,9.493074,0.83968,37.91909
baseline,0.2,102,presence,102,presence,11.930194,0.800382,38.471981
baseline,0.2,103,sea,103,sea,9.537572,0.841986,37.547003
baseline,0.2,104,church,35,mother,0.262831,0.987646,31.740577
baseline,0.2,105,egyptian,105,egyptian,9.744888,0.831285,37.990953
baseline,0.2,106,free information,106,free information,15.92033,0.656747,39.750991
baseline,0.2,107,holorian,8,ark,0.275266,0.986678,31.786521
baseline,0.2,108,space,108,space,11.930194,0.800382,38.471981
baseline,0.2,109,high,109,high,11.930194,0.800382,38.471981
baseline,0.2,110,forms,110,forms,11.986889,0.79904,38.489513
baseline,0.2,111,mar,111,mar,8.862021,0.854223,37.702692
baseline,0.2,112,rite,112,rite,17.74721,0.423598,38.81298
baseline,0.2,113,practice,113,practice,17.74721,0.423598,38.81298
baseline,0.2,114,lord,114,lord,0.763158,0.972714,34.68614
baseline,0.2,115,please support,115,please support,15.92033,0.656747,39.750991
baseline,0.2,116,lady,116,lady,1.532988,0.967011,35.528777
baseline,0.2,117,gem,117,gem,12.678278,0.781885,38.653304
baseline,0.2,118,mazur,118,mazur,0.310228,0.986314,32.313219
baseline,0.2,119,kyi,119,kyi,15.90966,0.656534,39.670571
baseline,0.2,120,sirius,120,sirius,3.897773,0.928303,36.55702
baseline,0.2,121,valley,121,valley,9.149346,0.851209,37.805074
baseline,0.2,122,lords,122,lords,8.902875,0.848511,37.807127
baseline,0.2,123,journey,123,journey,12.781186,0.781167,38.33569
baseline,0.2,124,dragon,124,dragon,12.528794,0.7857,38.568852
baseline,0.2,125,individual,125,individual,12.227768,0.795136,38.53886
baseline,0.2,126,melchizedek,46,atlantis,0.26832,0.986981,31.233236
baseline,0.2,127,age,127,age,9.155853,0.849173,37.834104
baseline,0.2,128,stone,128,stone,3.856149,0.919068,36.6284
baseline,0.2,129,dweller crystal,129,dweller crystal,0.958422,0.947895,33.463848
baseline,0.2,130,level,130,level,11.930194,0.800382,38.471981
baseline,0.2,131,non profitset,131,non profitset,15.92033,0.656747,39.750991
baseline,0.2,132,magdalene,132,magdalene,3.382612,0.941592,36.386159
baseline,0.2,133,stars,133,stars,12.375791,0.789055,38.608971
baseline,0.2,134,island,134,island,10.056191,0.825295,37.201809
baseline,0.2,135,moon,135,moon,12.271793,0.794271,38.566056
baseline,0.2,136,maia christianne,136,maia christianne,17.944706,0.731955,51.685983
baseline,0.2,137,state,137,state,11.986889,0.79904,38.489513
baseline,0.2,138,thothhorra khandr,138,thothhorra khandr,26.059325,0.602463,51.740612
baseline,0.2,139,sanctuary,139,sanctuary,14.089156,0.73208,37.735953
baseline,0.2,140,dynamic,140,dynamic,12.147948,0.794359,38.476475
baseline,5.0,1,grail,1,grail,0.001088,0.981774,0.109165
baseline,5.0,2,christ,2,christ,0.616507,0.728351,1.733881
baseline,5.0,3,isis,3,isis,0.000722,0.982294,0.069546
baseline,5.0,4,osiris,4,osiris,0.001804,0.978139,0.116289
baseline,5.0,5,earth star,5,earth star,0.005974,0.95698,0.159923
baseline,5.0,6,temple doors,6,temple doors,0.024686,0.946945,0.557225
baseline,5.0,7,numis'om,7,numis'om,0.066647,0.757439,0.900611
baseline,5.0,8,ark,8,ark,0.001245,0.981935,0.11843
baseline,5.0,9,metatron,9,metatron,0.33122,0.755419,1.41845
baseline,5.0,10,venus,10,venus,0.680204,0.696729,1.798234
baseline,5.0,11,orion,11,orion,0.001448,0.978245,0.123929
baseline,5.0,12,eye,12,eye,0.002481,0.977786,0.133097
baseline,5.0,13,loch,13,loch,3.1e-05,0.989319,0.003776
baseline,5.0,14,maia nartoomid,14,maia nartoomid,0.013831,0.542262,0.129963
baseline,5.0,15,god,15,god,0.001171,0.981562,0.118357
baseline,5.0,16,doors,16,doors,0.001477,0.980755,0.1311
baseline,5.0,17,star lineages,17,star lineages,0.003036,0.570799,0.034772
baseline,5.0,18,adam kadmon,18,adam kadmon,0.000501,0.982936,0.048713
baseline,5.0,19,new earth star,19,new earth star,0.726755,0.633545,1.810764
baseline,5.0,20,horus,20,horus,0.000354,0.98247,0.034642
baseline,5.0,21,skull,21,skull,0.00065,0.979666,0.035956
baseline,5.0,22,christic,22,christic,0.31079,0.811327,1.430466
baseline,5.0,23,light codes,23,light codes,0.222153,0.72742,1.096599
baseline,5.0,24,inner earth,24,inner earth,0.001135,0.981779,0.119417
baseline,5.0,25,blue star,25,blue star,0.001238,0.980115,0.115769
baseline,5.0,26,dna,26,dna,0.002057,0.97924,0.126598
baseline,5.0,27,activation rite,27,activation rite,0.001915,0.624229,0.023753
baseline,5.0,28,akashic practice,28,akashic practice,0.070589,0.518016,0.730717
baseline,5.0,29,pyramid,29,pyramid,0.002748,0.979387,0.129745
baseline,5.0,30,templar,30,templar,0.013831,0.542262,0.129963
baseline,5.0,31,thothhorra,31,thothhorra,0.860021,0.521946,1.96959
baseline,5.0,32,great pyramid,32,great pyramid,0.000484,0.982601,0.050936
baseline,5.0,33,johannine,33,johannine,8.6e-05,0.987442,0.008359
baseline,5.0,34,crystal skull,34,crystal skull,0.000703,0.978109,0.037161
baseline,5.0,35,mother,35,mother,0.001239,0.979651,0.12018
baseline,5.0,36,templa mar,36,templa mar,0.000238,0.987823,0.024118
baseline,5.0,37,master,37,master,0.001205,0.98125,0.119266
baseline,5.0,38,mystery,38,mystery,0.001262,0.983039,0.116508
baseline,5.0,39,yeshua,39,yeshua,0.001146,0.980853,0.076366
baseline,5.0,40,pure gem,40,pure gem,0.001224,0.982662,0.120238
baseline,5.0,41,lineages,41,lineages,0.007522,0.561627,0.079218
baseline,5.0,42,gate,42,gate,0.001275,0.980929,0.117983
baseline,5.0,43,flame,43,flame,0.001338,0.979193,0.12008
baseline,5.0,44,dweller,44,dweller,0.001928,0.970795,0.072944
baseline,5.0,45,crystal skulls,45,crystal skulls,0.000627,0.979476,0.035971
baseline,5.0,46,atlantis,46,atlantis,0.001218,0.981906,0.118694
baseline,5.0,47,of light,47,of light,0.001486,0.980675,0.131329
baseline,5.0,48,merkabah,48,merkabah,0.723174,0.647551,1.812215
baseline,5.0,49,love,49,love,0.001995,0.979618,0.131996
baseline,5.0,50,grace,50,grace,0.001245,0.981935,0.11843
baseline,5.0,51,rite akashic,51,rite akashic,0.070589,0.518016,0.730717
baseline,5.0,52,temple of,52,temple of,0.703418,0.685194,1.844388
baseline,5.0,53,lion,53,lion,0.001638,0.976978,0.124894
baseline,5.0,54,matter,54,matter,0.001353,0.981338,0.119338
baseline,5.0,55,sun,55,sun,0.001591,0.979551,0.12283
baseline,5.0,56,skulls,56,skulls,0.000627,0.979476,0.035971
baseline,5.0,57,blood,57,blood,0.001184,0.981684,0.118438
baseline,5.0,58,metatronic,58,metatronic,0.683136,0.678991,1.827428
