survey,damping,inject_id,inject_label,dominant_basin,dominant_basin_label,final_maxRho,final_entropy,final_mass
baseline,5.0,59,tree,59,tree,0.001853,0.980472,0.13249
baseline,5.0,60,self,60,self,0.001264,0.981463,0.11308
baseline,5.0,61,old,61,old,0.001272,0.98125,0.11376
baseline,5.0,62,king,62,king,0.000231,0.98765,0.024782
baseline,5.0,63,set,63,set,0.001211,0.982933,0.11687
baseline,5.0,64,john,64,john,3.8e-05,0.989957,0.004428
baseline,5.0,65,atlantean,65,atlantean,0.001083,0.981901,0.109583
baseline,5.0,66,jesus,66,jesus,0.00027,0.986144,0.021099
baseline,5.0,67,spirit heart,67,spirit heart,0.742372,0.601037,1.817634
baseline,5.0,68,nature,68,nature,0.001853,0.981648,0.130846
baseline,5.0,69,heart sanctuary,69,heart sanctuary,0.006612,0.957761,0.14512
baseline,5.0,70,adam,70,adam,0.001134,0.982071,0.074156
baseline,5.0,71,crystal,71,crystal,0.00436,0.954754,0.123913
baseline,5.0,72,isis eye,72,isis eye,7.6e-05,0.987403,0.00739
baseline,5.0,73,mari,73,mari,0.00023,0.987578,0.024119
baseline,5.0,74,egypt,74,egypt,0.001894,0.979268,0.123019
baseline,5.0,75,central,75,central,0.000723,0.983209,0.07115
baseline,5.0,76,logos,76,logos,0.00123,0.983202,0.110752
baseline,5.0,77,temporal alchemy,77,temporal alchemy,0.001915,0.624229,0.023753
baseline,5.0,78,knowledge,78,knowledge,0.001229,0.983047,0.112434
baseline,5.0,79,par,31,thothhorra,5e-06,0.993153,0.000656
baseline,5.0,80,city,80,city,0.000637,0.983037,0.06942
baseline,5.0,81,alchemy star,81,alchemy star,0.001915,0.624229,0.023753
baseline,5.0,82,johannine grove,31,thothhorra,5e-06,0.992281,0.000643
baseline,5.0,83,rose,83,rose,0.000944,0.981652,0.07782
baseline,5.0,84,mysteries,84,mysteries,0.001265,0.983189,0.117455
baseline,5.0,85,tehuti,85,tehuti,0.000627,0.981795,0.049305
baseline,5.0,86,black,86,black,0.001167,0.981538,0.116875
baseline,5.0,87,crystals,87,crystals,0.001265,0.983023,0.118161
baseline,5.0,88,prima matra,88,prima matra,0.000824,0.979845,0.075405
baseline,5.0,89,mystery school,67,spirit heart,5e-06,0.991793,0.000654
baseline,5.0,90,christine hayes,90,christine hayes,2.7e-05,0.989302,0.003202
baseline,5.0,91,goddess,91,goddess,0.000645,0.981987,0.069265
baseline,5.0,92,plain,92,plain,2e-05,0.990188,0.002272
baseline,5.0,93,lotus,93,lotus,0.002199,0.973364,0.077606
baseline,5.0,94,christos,94,christos,0.061848,0.928734,1.040202
baseline,5.0,95,book,95,book,0.001189,0.981528,0.117417
baseline,5.0,96,kadmon,96,kadmon,0.000501,0.982936,0.048713
baseline,5.0,97,queen,97,queen,0.001148,0.977916,0.073399
baseline,5.0,98,simeon,98,simeon,0.000433,0.983937,0.023671
baseline,5.0,99,grid,99,grid,0.001238,0.981733,0.122963
baseline,5.0,100,name,100,name,0.001213,0.979844,0.120423
baseline,5.0,101,the sun,101,the sun,0.000683,0.981234,0.072997
baseline,5.0,102,presence,102,presence,0.001224,0.983099,0.111335
baseline,5.0,103,sea,103,sea,0.000983,0.983014,0.075642
baseline,5.0,104,church,31,thothhorra,7e-06,0.991155,0.0008
baseline,5.0,105,egyptian,105,egyptian,0.000712,0.980754,0.073013
baseline,5.0,106,free information,106,free information,0.006712,0.939763,0.135136
baseline,5.0,107,holorian,107,holorian,2e-05,0.990334,0.002441
baseline,5.0,108,space,108,space,0.001224,0.983099,0.111335
baseline,5.0,109,high,109,high,0.001224,0.983099,0.111335
baseline,5.0,110,forms,110,forms,0.001223,0.982959,0.111889
baseline,5.0,111,mar,111,mar,0.000688,0.983071,0.068608
baseline,5.0,112,rite,112,rite,0.012936,0.542611,0.13007
baseline,5.0,113,practice,113,practice,0.012936,0.542611,0.13007
baseline,5.0,114,lord,114,lord,0.000144,0.988422,0.015355
baseline,5.0,115,please support,115,please support,0.006712,0.939763,0.135136
baseline,5.0,116,lady,116,lady,0.0003,0.986563,0.025505
baseline,5.0,117,gem,117,gem,0.001272,0.982257,0.119225
baseline,5.0,118,mazur,118,mazur,3.3e-05,0.98959,0.00386
baseline,5.0,119,kyi,119,kyi,0.005934,0.930588,0.136016
baseline,5.0,120,sirius,120,sirius,0.000297,0.985094,0.033003
baseline,5.0,121,valley,121,valley,0.000713,0.98356,0.072278
baseline,5.0,122,lords,122,lords,0.000613,0.981253,0.067557
baseline,5.0,123,journey,123,journey,0.001406,0.980844,0.125315
baseline,5.0,124,dragon,124,dragon,0.001327,0.981319,0.117615
baseline,5.0,125,individual,125,individual,0.001211,0.982933,0.11687
baseline,5.0,126,melchizedek,2,christ,1.3e-05,0.990773,0.001583
baseline,5.0,127,age,127,age,0.000684,0.982731,0.071822
baseline,5.0,128,stone,128,stone,0.000397,0.986197,0.033717
baseline,5.0,129,dweller crystal,129,dweller crystal,8.1e-05,0.987538,0.007308
baseline,5.0,130,level,130,level,0.001224,0.983099,0.111335
baseline,5.0,131,non profitset,131,non profitset,0.006712,0.939763,0.135136
baseline,5.0,132,magdalene,132,magdalene,0.000286,0.986542,0.032416
baseline,5.0,133,stars,133,stars,0.001277,0.980958,0.115368
baseline,5.0,134,island,134,island,0.001438,0.980135,0.080199
baseline,5.0,135,moon,135,moon,0.001271,0.983045,0.117394
baseline,5.0,136,maia christianne,136,maia christianne,0.021403,0.892953,0.375159
baseline,5.0,137,state,137,state,0.001223,0.982959,0.111889
baseline,5.0,138,thothhorra khandr,138,thothhorra khandr,0.143803,0.767403,1.219893
baseline,5.0,139,sanctuary,139,sanctuary,0.003673,0.971435,0.128987
baseline,5.0,140,dynamic,140,dynamic,0.001291,0.982251,0.110683
baseline,20.0,1,grail,1,grail,0.0,0.809846,0.0
baseline,20.0,2,christ,2,christ,4e-06,0.730076,1.1e-05
baseline,20.0,3,isis,4,osiris,0.0,0.818401,0.0
baseline,20.0,4,osiris,105,egyptian,0.0,0.831408,0.0
baseline,20.0,5,earth star,67,spirit heart,0.0,0.531393,0.0
baseline,20.0,6,temple doors,48,merkabah,1e-06,0.489475,4e-06
baseline,20.0,7,numis'om,7,numis'om,2e-06,0.569251,1.3e-05
baseline,20.0,8,ark,50,grace,0.0,0.637746,0.0
baseline,20.0,9,metatron,9,metatron,2e-06,0.529314,8e-06
baseline,20.0,10,venus,10,venus,2e-06,0.53314,6e-06
baseline,20.0,11,orion,11,orion,0.0,0.631719,0.0
baseline,20.0,12,eye,12,eye,0.0,0.593559,0.0
baseline,20.0,13,loch,2,christ,0.0,0.566116,0.0
baseline,20.0,14,maia nartoomid,14,maia nartoomid,0.0,0.561916,0.0
baseline,20.0,15,god,2,christ,0.0,0.633553,0.0
baseline,20.0,16,doors,48,merkabah,0.0,0.630133,0.0
baseline,20.0,17,star lineages,17,star lineages,0.0,0.57309,0.0
baseline,20.0,18,adam kadmon,70,adam,0.0,0.767978,0.0
baseline,20.0,19,new earth star,19,new earth star,3e-06,0.528504,1.1e-05
baseline,20.0,20,horus,6,temple doors,0.0,0.653317,0.0
baseline,20.0,21,skull,138,thothhorra khandr,0.0,0.487425,0.0
baseline,20.0,22,christic,2,christ,3e-06,0.41958,4e-06
baseline,20.0,23,light codes,23,light codes,0.0,0.7923,0.0
baseline,20.0,24,inner earth,75,central,0.0,0.638973,0.0
baseline,20.0,25,blue star,121,valley,0.0,0.837297,0.0
baseline,20.0,26,dna,26,dna,0.0,0.584569,0.0
baseline,20.0,27,activation rite,27,activation rite,0.0,0.614073,0.0
baseline,20.0,28,akashic practice,51,rite akashic,2e-06,0.262873,2e-06
baseline,20.0,29,pyramid,29,pyramid,0.0,0.637028,0.0
baseline,20.0,30,templar,30,templar,0.0,0.561916,0.0
baseline,20.0,31,thothhorra,31,thothhorra,4e-06,0.36026,6e-06
baseline,20.0,32,great pyramid,32,great pyramid,0.0,0.613372,0.0
baseline,20.0,33,johannine,7,numis'om,0.0,0.611955,0.0
baseline,20.0,34,crystal skull,138,thothhorra khandr,0.0,0.496171,0.0
baseline,20.0,35,mother,91,goddess,0.0,0.643031,0.0
baseline,20.0,36,templa mar,99,grid,0.0,0.767455,0.0
baseline,20.0,37,master,2,christ,0.0,0.647566,0.0
baseline,20.0,38,mystery,2,christ,0.0,0.636419,0.0
baseline,20.0,39,yeshua,2,christ,0.0,0.580054,0.0
baseline,20.0,40,pure gem,117,gem,0.0,0.626594,0.0
baseline,20.0,41,lineages,41,lineages,0.0,0.565263,0.0
baseline,20.0,42,gate,2,christ,0.0,0.648301,0.0
baseline,20.0,43,flame,83,rose,0.0,0.648098,0.0
baseline,20.0,44,dweller,44,dweller,0.0,0.732788,0.0
baseline,20.0,45,crystal skulls,138,thothhorra khandr,0.0,0.497765,0.0
baseline,20.0,46,atlantis,65,atlantean,0.0,0.636027,0.0
baseline,20.0,47,of light,48,merkabah,0.0,0.623658,0.0
baseline,20.0,48,merkabah,48,merkabah,3e-06,0.575073,1.1e-05
baseline,20.0,49,love,94,christos,0.0,0.539915,0.0
baseline,20.0,50,grace,8,ark,0.0,0.637746,0.0
baseline,20.0,51,rite akashic,28,akashic practice,2e-06,0.262873,2e-06
baseline,20.0,52,temple of,52,temple of,0.0,0.945217,0.0
baseline,20.0,53,lion,53,lion,0.0,0.632183,0.0
baseline,20.0,54,matter,88,prima matra,0.0,0.640556,0.0
baseline,20.0,55,sun,55,sun,0.0,0.627263,0.0
baseline,20.0,56,skulls,138,thothhorra khandr,0.0,0.497765,0.0
baseline,20.0,57,blood,2,christ,0.0,0.642939,0.0
baseline,20.0,58,metatronic,58,metatronic,0.0,0.951166,0.0
baseline,20.0,59,tree,94,christos,0.0,0.542318,0.0
baseline,20.0,60,self,2,christ,0.0,0.638992,0.0
baseline,20.0,61,old,2,christ,0.0,0.639738,0.0
baseline,20.0,62,king,2,christ,0.0,0.599295,0.0
baseline,20.0,63,set,2,christ,0.0,0.63137,0.0
baseline,20.0,64,john,22,christic,0.0,0.622512,0.0
baseline,20.0,65,atlantean,46,atlantis,0.0,0.796833,0.0
baseline,20.0,66,jesus,2,christ,0.0,0.516362,0.0
baseline,20.0,67,spirit heart,67,spirit heart,3e-06,0.530794,1.1e-05
baseline,20.0,68,nature,94,christos,0.0,0.54259,0.0
baseline,20.0,69,heart sanctuary,69,heart sanctuary,0.0,0.555742,0.0
baseline,20.0,70,adam,70,adam,0.0,0.804882,0.0
baseline,20.0,71,crystal,71,crystal,0.0,0.754265,0.0
baseline,20.0,72,isis eye,136,maia christianne,0.0,0.598409,0.0
baseline,20.0,73,mari,35,mother,0.0,0.750031,0.0
baseline,20.0,74,egypt,74,egypt,0.0,0.634123,0.0
baseline,20.0,75,central,2,christ,0.0,0.617089,0.0
baseline,20.0,76,logos,2,christ,0.0,0.645128,0.0
baseline,20.0,77,temporal alchemy,77,temporal alchemy,0.0,0.614073,0.0
baseline,20.0,78,knowledge,2,christ,0.0,0.637252,0.0
baseline,20.0,79,par,7,numis'om,0.0,0.478022,0.0
baseline,20.0,80,city,2,christ,0.0,0.629069,0.0
baseline,20.0,81,alchemy star,81,alchemy star,0.0,0.614073,0.0
baseline,20.0,82,johannine grove,7,numis'om,0.0,0.42537,0.0
baseline,20.0,83,rose,138,thothhorra khandr,0.0,0.576847,0.0
baseline,20.0,84,mysteries,2,christ,0.0,0.65171,0.0
baseline,20.0,85,tehuti,85,tehuti,0.0,0.606125,0.0
baseline,20.0,86,black,2,christ,0.0,0.631183,0.0
baseline,20.0,87,crystals,2,christ,0.0,0.645902,0.0
baseline,20.0,88,prima matra,136,maia christianne,0.0,0.669724,0.0
baseline,20.0,89,mystery school,7,numis'om,0.0,0.508789,0.0
baseline,20.0,90,christine hayes,2,christ,0.0,0.47972,0.0
baseline,20.0,91,goddess,35,mother,0.0,0.78376,0.0
baseline,20.0,92,plain,2,christ,0.0,0.551953,0.0
baseline,20.0,93,lotus,93,lotus,0.0,0.566088,0.0
baseline,20.0,94,christos,138,thothhorra khandr,2e-06,0.75224,7e-06
baseline,20.0,95,book,2,christ,0.0,0.631475,0.0
baseline,20.0,96,kadmon,70,adam,0.0,0.767978,0.0
baseline,20.0,97,queen,97,queen,0.0,0.815923,0.0
baseline,20.0,98,simeon,19,new earth star,0.0,0.507019,0.0
baseline,20.0,99,grid,99,grid,0.0,0.651146,0.0
baseline,20.0,100,name,2,christ,0.0,0.634176,0.0
baseline,20.0,101,the sun,2,christ,0.0,0.619577,0.0
baseline,20.0,102,presence,2,christ,0.0,0.640115,0.0
baseline,20.0,103,sea,94,christos,0.0,0.53596,0.0
baseline,20.0,104,church,48,merkabah,0.0,0.582911,0.0
baseline,20.0,105,egyptian,4,osiris,0.0,0.617511,0.0
baseline,20.0,106,free information,115,please support,0.0,0.835431,0.0
baseline,20.0,107,holorian,48,merkabah,0.0,0.613539,0.0
baseline,20.0,108,space,2,christ,0.0,0.640115,0.0
baseline,20.0,109,high,2,christ,0.0,0.640115,0.0
baseline,20.0,110,forms,2,christ,0.0,0.629394,0.0
baseline,20.0,111,mar,59,tree,0.0,0.781968,0.0
baseline,20.0,112,rite,112,rite,0.0,0.562052,0.0
baseline,20.0,113,practice,113,practice,0.0,0.562052,0.0
baseline,20.0,114,lord,2,christ,0.0,0.582173,0.0
baseline,20.0,115,please support,106,free information,0.0,0.835431,0.0
baseline,20.0,116,lady,31,thothhorra,0.0,0.525639,0.0
baseline,20.0,117,gem,40,pure gem,0.0,0.62648,0.0
baseline,20.0,118,mazur,48,merkabah,0.0,0.591772,0.0
baseline,20.0,119,kyi,106,free information,0.0,0.864482,0.0
baseline,20.0,120,sirius,120,sirius,0.0,0.767232,0.0
baseline,20.0,121,valley,25,blue star,0.0,0.633292,0.0
baseline,20.0,122,lords,53,lion,0.0,0.768245,0.0
baseline,20.0,123,journey,48,merkabah,0.0,0.631495,0.0
baseline,20.0,124,dragon,88,prima matra,0.0,0.648689,0.0
baseline,20.0,125,individual,2,christ,0.0,0.63137,0.0
baseline,20.0,126,melchizedek,2,christ,0.0,0.58848,0.0
baseline,20.0,127,age,2,christ,0.0,0.618251,0.0
baseline,20.0,128,stone,106,free information,0.0,0.632162,0.0
baseline,20.0,129,dweller crystal,138,thothhorra khandr,0.0,0.489824,0.0
baseline,20.0,130,level,2,christ,0.0,0.640115,0.0
baseline,20.0,131,non profitset,106,free information,0.0,0.835431,0.0
baseline,20.0,132,magdalene,43,flame,0.0,0.790134,0.0
baseline,20.0,133,stars,2,christ,0.0,0.635455,0.0
baseline,20.0,134,island,94,christos,0.0,0.602303,0.0
baseline,20.0,135,moon,2,christ,0.0,0.638402,0.0
baseline,20.0,136,maia christianne,136,maia christianne,1e-06,0.561884,1.1e-05
baseline,20.0,137,state,2,christ,0.0,0.629394,0.0
baseline,20.0,138,thothhorra khandr,31,thothhorra,3e-06,0.465106,7e-06
baseline,20.0,139,sanctuary,139,sanctuary,0.0,0.569577,0.0
baseline,20.0,140,dynamic,140,dynamic,0.0,0.814767,0.0
